Tue Dec 19 12:47:07 AM AEDT 2023
# hypergraphs = ["../Model_0/H/", "../Model_1/H/", "../Model_2/H/", "../Model_3/H/", "../Model_4/H/"]
# load_model = nothing
# 0W = false
# early_stop = 100
# weigh_edges = false
# nFilters = 64
# kernel_sizes = [2, 5, 10, 15, 20]
# 0V = false
# nFilters2 = 32
# pre = nothing
# pred = pred_0V.tsv
# pair_files = false
# weigh_nodes = false
# model = 8
# edge_values = String[]
# node_values = ["../Model_0/nodeCents/", "../Model_1/nodeCents/", "../Model_2/nodeCents/", "../Model_3/nodeCents/", "../Model_4/nodeCents/"]
# cv = true
# epochs = 500
# save_model = models/model_0V.bson
# sample = nothing
# 0H = true
# Reading label 1 from 993 hypergraphs matching:
# ../Model_0/H/
# ../Model_0/nodeCents/
# Reading label 2 from 989 hypergraphs matching:
# ../Model_1/H/
# ../Model_1/nodeCents/
# Reading label 3 from 977 hypergraphs matching:
# ../Model_2/H/
# ../Model_2/nodeCents/
# Reading label 4 from 970 hypergraphs matching:
# ../Model_3/H/
# ../Model_3/nodeCents/
# Reading label 5 from 1017 hypergraphs matching:
# ../Model_4/H/
# ../Model_4/nodeCents/
# num label 1 = 993
# num label 2 = 989
# num label 3 = 977
# num label 4 = 970
# num label 5 = 1017
# test=1, eval=2
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6094552279	0.1899460189	0.5127249503	0.5010177150	2023-12-19T00:48:54.395
10	1.4924597740	0.3275978408	0.6251431112	[1m0.6171911715[0m	2023-12-19T00:53:34.182
20	1.4763063192	0.3302968961	0.5936944570	0.5842085933	2023-12-19T00:56:36.471
30	1.4737166166	0.3387314440	0.6169295332	0.6102609177	2023-12-19T00:59:40.743
40	1.4654031992	0.3333333333	0.6542508247	[1m0.6419878591[0m	2023-12-19T01:02:46.452
50	1.4523441792	0.3383940621	0.6662310778	[1m0.6437656801[0m	2023-12-19T01:05:53.284
60	1.4553908110	0.3269230769	0.6674520433	[1m0.6444078157[0m	2023-12-19T01:09:01.130
70	1.4341925383	0.3478407557	0.6823082817	[1m0.6513235267[0m	2023-12-19T01:12:10.140
80	1.4254159927	0.3434547908	0.6955799729	[1m0.6624914057[0m	2023-12-19T01:15:19.553
90	1.4238657951	0.3454790823	0.7000853355	[1m0.6693075828[0m	2023-12-19T01:18:29.350
100	1.4188380241	0.3471659919	0.6962503770	0.6640362839	2023-12-19T01:21:39.956
110	1.4075191021	0.3842780027	0.7094934562	[1m0.6744384453[0m	2023-12-19T01:24:51.171
120	1.4047229290	0.3825910931	0.7060840166	[1m0.6777538760[0m	2023-12-19T01:28:02.931
130	1.4063892365	0.3593117409	0.7107208833	0.6767226819	2023-12-19T01:31:15.304
140	1.3967647552	0.3923751687	0.7155921421	[1m0.6840479539[0m	2023-12-19T01:34:27.979
150	1.4026725292	0.3758434548	0.7084652305	0.6838410682	2023-12-19T01:37:40.983
160	1.3852723837	0.3954116059	0.7204599186	[1m0.6887825692[0m	2023-12-19T01:40:54.633
170	1.3751816750	0.3964237517	0.7291022030	[1m0.6951393096[0m	2023-12-19T01:44:08.857
180	1.3642294407	0.4051956815	0.7332726651	[1m0.6996153118[0m	2023-12-19T01:47:23.079
190	1.3605692387	0.4055330634	0.7394158112	[1m0.7038421894[0m	2023-12-19T01:50:37.849
200	1.3579555750	0.4193657220	0.7356089744	[1m0.7060098768[0m	2023-12-19T01:53:53.103
210	1.3778964281	0.3954116059	0.7396966802	[1m0.7105961834[0m	2023-12-19T01:57:08.429
220	1.3338131905	0.4396086370	0.7530201828	[1m0.7204395777[0m	2023-12-19T02:00:24.244
230	1.3103228807	0.4412955466	0.7590624255	[1m0.7264229735[0m	2023-12-19T02:03:40.197
240	1.3060219288	0.4517543860	0.7617594766	[1m0.7299997385[0m	2023-12-19T02:06:56.568
250	1.2913351059	0.4659244265	0.7684261545	[1m0.7341468749[0m	2023-12-19T02:10:12.976
260	1.2721346617	0.4595141700	0.7739319633	[1m0.7393499185[0m	2023-12-19T02:13:30.222
270	1.2656322718	0.4655870445	0.7743674456	[1m0.7396684356[0m	2023-12-19T02:16:47.404
280	1.2683700323	0.4561403509	0.7747024761	[1m0.7398547893[0m	2023-12-19T02:20:04.030
290	1.2562963963	0.4713225371	0.7767989823	[1m0.7410371878[0m	2023-12-19T02:23:20.604
300	1.2486246824	0.4753711201	0.7839998369	[1m0.7461779238[0m	2023-12-19T02:26:37.481
310	1.2434314489	0.4750337382	0.7820991163	0.7443063629	2023-12-19T02:29:54.449
320	1.2513984442	0.4676113360	0.7826921690	0.7428445436	2023-12-19T02:33:11.731
330	1.2343400717	0.4807692308	0.7861105791	0.7445126025	2023-12-19T02:36:29.211
340	1.2397342920	0.4726720648	0.7882908952	0.7456505036	2023-12-19T02:39:47.131
